class_index,review_text
4,well-done film
1,characters ramble
3,the intensity that made her an interesting character to begin with
1,'s not really funny
2,stuffs
3,somewhere in the story of Matthew Shepard
1,'s a slow study : The action is stilted and the tabloid energy embalmed .
2,of quick cutting and blurry step-printing to goose things up
3,hugely entertaining
1,kinda wrong in places
3,grand as The Lord of the Rings
2,is as appalling as any ` comedy '
2,been better off staying on the festival circuit
2,of the picture
2,unnecessary parts
2,was essentially
2,Hawn and
1,fills time
2,gulp
2,mid-seventies
4,star-power potential in this remarkable and memorable film
2,to make movies
1,because it plays everything too safe
2,exalted tagline
3,original
2,that women from Venus and men from Mars can indeed get together
1,` juvenile delinquent ' paperbacks
2,in so many teenage comedies
2,undeserved
2,Sven Wollter as the stricken composer and
2,at 80 minutes
2,killer Jeffrey Dahmer
2,doubles
3,appealing veneer
1,that is impossible to care about and is n't very funny
2,could say about Narc
4,a wonderfully warm human drama that remains vividly in memory long
2,over 90
3,A fleet-footed and pleasingly upbeat family diversion .
1,What with all the blanket statements and dime-store ruminations on vanity
3,decent performance
1,debut can be accused of being a bit undisciplined
2,Forget the Psychology 101 study of romantic obsession
1,provide much more insight than the inside column of a torn book jacket
2,turns that occasionally fortify this turgid fable
0,half-baked setups and
0,The Sweetest Thing leaves a bitter taste .
2,the first frame to the last
2,the hypocrisies of our time
4,into a sane and breathtakingly creative film
2,a prim widow
3,new energy
1,becomes lifeless and
2,is right at home in this French shocker
3,Seeing Seinfeld at home
2,were it not for the supporting cast
2,the dynamic he 's dissecting
2,breasts
0,you 'll need a stronger stomach than us .
2,better-focused than the incomprehensible Anne Rice novel
3,the dreams of youth
2,that incorporates rotoscope animation for no apparent reason except
2,on some elemental level
2,feel much
2,copies
2,with somber earnestness in the new adaptation of The Cherry Orchard
2,this movie strangely enough
0,an appalling ` Ace Ventura ' rip-off
2,much to say beyond the news
1,admittedly problematic in its narrative specifics
1,jumps around
1,profane and exploitative as the most offensive action
2,to the film 's direction
1,a minimal number
2,Marina 's could survive the hothouse emotions of teendom
2,from painful
3,hits the target audience -LRB- young Bow Wow fans -RRB-
2,splitting up
2,movies starring pop queens
1,as it is flavorless
2,promised -LRB- or threatened -RRB- for
3,like a well-made PB & J sandwich
3,truly in love with a girl
0,The Adventures of Pluto Nash is a whole lot of nada .
1,strangling the life out
1,disturbing
1,-LRB- which might have been called Freddy Gets Molested by a Dog -RRB-
1,a bad name
2,a real subject
4,epic cinema
1,of the grief
3,'s simultaneously painful and refreshing
2,transplant a Hollywood star
1,the rest are padding unashamedly appropriated from the teen-exploitation playbook
2,goes out of its way to introduce obstacles for him to stumble over .
2,the female condition
1,genre a bad name .
2,the one-hour mark
2,about growing up in a dysfunctional family
2,Taymor -RRB-
1,to hold onto what 's left of his passe ' chopsocky glory
3,edge
1,a lazy exercise
1,an unbalanced mixture of graphic combat footage and
2,its impacts upon the relationships of the survivors
1,would fit Chan like a $ 99 bargain-basement special
2,and Ron Clements
3,from stark desert
1,The Emperor 's Club turns a blind eye to the very history it pretends to teach .
2,every corner
2,Juwanna Mann ? ''
2,turn a larky chase movie
1,'s not exactly worth
3,a fine cast
2,have the restraint to fully realize them
3,The emotion is impressively true for being so hot-blooded
2,no reason to care
2,Buries
2,enough wit
4,powerful and deeply moving
2,males
2,within
2,Ziyi
4,have the worthy successor to A Better Tomorrow and The Killer which they have been patiently waiting for
2,in the title role
3,entertaining British hybrid
1,torture
3,A muddle splashed with bloody beauty as vivid as any Scorsese has ever given us .
4,the best and most mature comedy of the 2002 summer season speaks more of the season than the picture
3,on it
2,was Earnest
1,the movie would be impossible to sit through
2,who helped
0,is virtually unwatchable .
1,Trying to make head or tail of the story in the hip-hop indie Snipes is enough to give you brain strain --
2,is nit-picky about the hypocrisies of our time
2,confining color to Liyan 's backyard
2,sequences that make you
2,physics
4,A compelling story of musical passion against governmental odds
1,Just a string of stale gags
1,am baffled by Jason X.
2,the kind of movie where people who have never picked a lock do so easily after a few tries and become expert fighters after a few weeks
4,spellbinding
2,is n't that the basis for the entire plot
4,many ways the perfect festival film :
2,Holofcener 's film offers just enough insight to keep it from being simpleminded
3,ultimately unpredictable
3,terrific to read about
3,abundant
1,get a cinematic postcard that 's superficial and unrealized .
3,Often hilarious .
2,process or even
1,little objectivity
4,warmth
3,recommend this film
1,shlockmeister
0,horrible
2,A brain twister
2,at its seams
3,becomes an overwhelming pleasure
1,the ` wow ' factor
2,the roots of his own preoccupations and obsessions
2,maintaining consciousness just
0,many bona fide groaners among too few laughs
0,What 's missing in Murder by Numbers is any real psychological grounding for the teens ' deviant behaviour .
4,have made a remarkable film that explores the monster 's psychology not in order to excuse him but rather to demonstrate that his pathology evolved from human impulses that grew hideously twisted .
3,of the world 's greatest teacher
2,` sub '
2,gravity and
2,that 's not too glorified a term
2,nearly 21\/2 hours
3,a standard-issue crime drama spat out from the Tinseltown assembly line .
3,intelligent and considered in its details
2,why somebody might devote time to see it
2,Veterans
2,Scherfig 's
2,the `` real '' portions of the film
3,you 're a fan of the series
4,the astute direction of Cardoso and beautifully detailed performances by all of the actors
2,takes aim on political correctness and suburban families
0,with bogus profundities
2,Slackers
2,Night Live
2,Piccoli 's
2,other year
2,Tambor and
2,vain
2,you scratching your head in amazement over the fact that so many talented people could participate in such an
2,clearly evident
2,recent digital glitz
3,'re all in this together
2,turning grit and vulnerability into light reading
2,Diane Lane 's
0,obscenely bad
2,hero worship
2,Lane
3,the film buzz and whir ;
2,been raised above sixth-grade height
2,large ...
1,an ancient librarian whacking a certain part of a man 's body
3,be pleasant in spite of its predictability
2,did n't make me want to lie down in a dark room with something cool to my brow
2,bathos
3,add up to a moving tragedy with some buoyant human moments .
3,mixes in as much humor as pathos to take us on his sentimental journey of the heart
2,Yvan Attal
2,to repulse any generation of its fans
2,Inc.
2,upon the original hit movie
2,we settle for
3,to be spectacularly outrageous
2,costumes by Gianni Versace
4,One of the most splendid entertainments to emerge from the French film industry in years .
1,soggy performances
1,of the worst possibilities of mankind
0,lame comedy .
1,a bitter taste
4,Fabulous
2,traces
1,gap
2,all those jokes
4,a whip-crack of a buddy movie
2,are thin and scattered
1,is a pity
2,The color sense
1,an unfunny movie that thinks it 's hilarious
2,by Spader and Gyllenhaal
2,most of whom
2,make Mel Brooks ' Borscht Belt schtick look sophisticated .
2,of a documentary
2,of production design
4,A visual spectacle full of stunning images and effects
2,Mr. Broomfield
1,starts off as a satisfying kids flck becomes increasingly implausible as it races through contrived plot points
1,hardly enough
2,Peter Jackson
0,We do n't get paid enough to sit through crap like this .
0,there surrender $ 9 and 93 minutes of unrecoverable life
3,The story is smart and entirely charming in intent and execution .
3,talented thesps
1,-- all are irrelevant to the experience of seeing The Scorpion King .
2,base level
2,of Palestinian and Israeli children
4,radiates star-power potential in this remarkable and memorable film
2,this documentary
1,waits grimly for the next shock without developing much attachment to the characters
3,Blessed with a searing lead performance by Ryan Gosling -LRB- Murder by Numbers -RRB-
2,the very people
2,Paxton 's uneven directorial debut fails to unlock the full potential of what is in many ways a fresh and dramatically substantial spin on the genre .
1,so-called ` comedy '
2,angry bark
2,most of the actors
2,in danger of going wrong
2,ages-old
3,some sort of beacon of hope
2,for these characters
3,so many talented people
2,adolescent boys
2,boy weirdo role
2,American Indian Spike Lee
2,Dahmer 's two hours
1,made from a completist 's checklist rather than with a cultist 's passion .
2,so
2,pop-induced
2,of that background for the characters
2,autocritique
3,objective documentary
2,administration 's
2,church-wary
2,the characters ' -RRB-
3,are well done and perfectly constructed to convey a sense of childhood imagination
3,creative team
3,elegant and sly deadpan
2,-LRB- it -RRB-
2,for the role
3,scare while we delight in the images
1,high points to keep this from being a complete waste of time
2,expensive
3,of what was created for the non-fan to figure out what makes Wilco a big deal
2,quintet
2,any Oscars
2,probe questions
2,persnickety problems
2,common concern
3,can tolerate the redneck-versus-blueblood cliches that the film trades in
2,artsy pretensions
2,Fulford-Wierzbicki ... deftly captures the wise-beyond-her-years teen
1,comedy only half as clever as it thinks it is
1,is just too bad the film 's story does not live up to its style .
0,drown yourself in a lake afterwards
2,Argentinian
1,tired
3,you reach the finale
2,staggered from the theater and
3,acceptable
0,A terrible movie that some people will nevertheless find moving .
2,into such message-mongering moralism
0,'s a road-trip drama with too many wrong turns .
2,total washout
2,shows you why
2,action and jokes
1,that they 're playing characters who sometimes feel more like literary conceits than flesh-and-blood humans
3,reminds me of a vastly improved Germanic version of My Big Fat Greek Wedding
4,contemporary Chinese life this exciting new filmmaker has brought to the screen
2,be distinguished from a mediocre one by the better film 's ability to make its subject interesting to those who are n't part of its supposed target audience
2,the unfolding crisis
2,of his budget
1,is too often like looking over the outdated clothes and plastic knickknacks at your neighbor 's garage sale
0,comes across as lame and sophomoric in this debut indie feature
2,dirgelike score
3,If you 're not deeply touched by this movie
2,Zishe
0,One of the more glaring signs of this movie 's servitude to its superstar is the way it skirts around any scenes that might have required genuine acting from Ms. Spears .
4,liked this film a lot ...
0,What a great shame that such a talented director as Chen Kaige has chosen to make his English-language debut with a film so poorly plotted and scripted .
3,is better .
0,headed down the toilet with the ferocity of a frozen burrito after an all-night tequila bender
2,wherein our hero must ride roughshod over incompetent cops to get his man
2,you already like this sort of thing
2,more than body count
2,before the pathology set in
2,Broomfield has compelling new material but
0,Derailed by bad writing and possibly also by some of that extensive post-production reworking to aim the film at young males in the throes of their first full flush of testosterone .
3,a touching love story
4,Viveka Seldahl and Sven Wollter will touch you to the core in a film you will never forget -- that you should never forget .
3,hand-held camera and documentary feel
2,premise and
1,not-so-Divine
2,par for the course for Disney sequels
1,of lazy tearjerker that gives movies about ordinary folk a bad name
1,Suffers from unlikable characters and a self-conscious sense of its own quirky hipness
1,You leave feeling like you 've endured a long workout without your pulse ever racing .
2,if possible -RRB-
3,the resourceful Molly
2,trembling
2,I suppose it 's lovely that Cal works out his issues with his dad and comes to terms with his picture-perfect life
2,pasty lumpen
2,Tom Tykwer
2,answers
0,derive from this choppy and sloppy affair
2,Ritchie 's film
2,the Russian word
2,nothing but a camera
1,need of a scented bath
2,is no doubt
3,can not help be entertained by the sight of someone getting away with something
4,The film is explosive
2,and at
2,the all-too-familiar saga
2,Goldbacher -RRB-
3,a dazzling conceptual feat
4,gorgeously strange movie
2,chewy
2,time-switching myopic mystery
2,hot-button issues
1,banal as the telling
2,more fun
3,scoring high for originality of plot
2,did n't mind all this contrived nonsense a bit
2,free of her old life
0,a tendency to sag in certain places
2,Stuart and
2,italicized
2,unburdened
2,youthful and
2,Mermaid
2,looking down at your watch
2,be liked by the people who can still give him work
2,CIA
4,Dench who really steals the show
1,doofus
1,it was only made for teenage boys and wrestling fans
2,confronting
1,Losin ' his fan base
2,what to whom
0,never comes close to recovering from its demented premise
2,Ryoko Hirosue
2,A soap-opera quality twist
2,Plympton 's
1,better at fingering problems than finding solutions
2,a Jerry Bruckheimer
1,annoying rather than charming
2,logical loopholes
2,of `` Lilo ''
3,is a wartime farce in the alternately comic and gut-wrenching style of Joseph Heller or Kurt Vonnegut .
2,following your dream and
1,Owen Wilson know a movie must have a story and a script ?
4,'s always enthralling
2,too preachy
1,it 's undone by a sloppy script
2,why it works as well
1,in sorrow
2,its content
2,we know it
3,watching A Walk To Remember
2,did they film performances
2,you choose to make
2,Writer\/director David Caesar
2,historical pageants
1,lower I.Q.
3,even witty
2,and solemn words
3,powerful 1957 drama
3,giddy and whimsical and relevant today
3,that leads up to a strangely sinister happy ending
0,a badly handled screenplay
2,challenged
2,vicarious redemption
1,is not
2,Tunisian film I
2,the core
3,a disquieting and thought-provoking film
2,is still straining to produce another smash
2,is loaded with familiar situations
2,David Koepp
2,from both sides
3,enough energy and excitement
0,is awful .
1,where the upbeat ending feels like a copout
2,you rolling your eyes in the dark
3,comic voice
0,seriously dumb
3,the mood is laid back
2,to scream
2,psychology not in order to excuse him but rather to demonstrate that his pathology evolved from human impulses that grew hideously twisted
1,a pressure cooker of horrified awe
2,computer-generated images are the norm
2,-LRB- and exotic dancing -RRB-
1,the worst possibilities
2,into her own work
2,old and scary
2,Crush
2,an ingenue
1,more than sketches ... which leaves any true emotional connection or identification frustratingly out of reach
1,David Spade as Citizen Kane ?
2,The Ya-Ya 's have many secrets and one is -
1,frightening late fees
2,The production values
1,to guilt-trip parents
2,surreal kid 's picture
2,The Mask
2,athlete
2,the historical
2,were the last movie left on earth
4,'s still a rollicking good time for the most part
2,eventual awakening
2,put in service of of others
2,comic book
3,pretty decent
2,self-destructive man
2,as long as there 's a little girl-on-girl action
2,pull an arrow out
0,An unholy mess
2,Adrian
4,the highest production values you 've ever seen
1,bores
2,than a few
3,The real charm
4,imaginative
2,from any other
2,Marcken and Marilyn Freeman
2,two men
2,flurries
1,It reduces the complexities to bromides and slogans
2,mikes
2,to a Kiss
2,escapist fare
3,allows a gawky actor like Spall -- who could too easily become comic relief in any other film --
3,funny stuff in this movie
4,a sterling ensemble cast
3,Horns and Halos benefits from serendipity but also reminds us of our own responsibility to question what is told as the truth .
2,school swimming
2,continuity
2,be a character study
4,a captivating drama
2,are immune to the folly of changing taste and attitude .
2,shedding
2,found in anime like this
2,a dumb story
4,one of a really solid Woody Allen film
2,not to mention gently political
3,is actually one of its strengths .
2,coda
2,its expiry date
1,superficial and unrealized
2,your skin and
2,Pamela
2,for corniness and cliche
2,'s praises
2,abstract Frank Tashlin comedy
2,expectation
2,Instead of making his own style
1,are uncomfortably strained .
2,about inspirational prep-school professors
2,O'Fallon
2,grasping actors ' workshop
3,whose engaging manner and flamboyant style
1,this obscenely bad dark comedy
3,swallow thanks to remarkable performances by Ferrera and Ontiveros
3,entirely convincing about The Quiet American
2,of The Graduate
2,the Vertical Limit
1,like done-to-death material
2,most aggressive
3,proves surprisingly serviceable
2,What John does
2,taking angry potshots
2,the process of trimming the movie to an expeditious 84 minutes
1,of a legal thriller
2,painting this family dynamic for the audience
2,marking off
2,The script by Vincent R. Nebrida
1,Linklater
3,the delight of discovery
1,by a director so self-possessed he actually adds a period to his first name
2,never heard
2,called
1,Lilo & Stitch '' is n't the most edgy piece of Disney animation to hit the silver screen
2,unravels
2,big corner office
2,small-budget film
2,technology to take the viewer inside the wave
2,acting talents
2,tiny revelations
1,paved with good intentions leads to the video store
4,a satisfying evening at the multiplex
2,it interested
2,the issue
2,of Dickens ' grandeur
2,like you 've endured a long workout without your pulse ever racing
0,is a load of clams left in the broiling sun for a good three days
2,Shapiro
1,and it is n't that funny
2,does to the experiences of most teenagers .
2,dual
2,something Galinsky and Hawley could have planned for
2,one big point to Promises
2,do bad things to and with each other in `` Unfaithful . ''
2,like one of those conversations
1,to have been lost in the translation this time
1,this dreck
2,The narrator and the other characters
4,contrasting the sleekness of the film 's present with the playful paranoia of the film 's past
2,pull an arrow out of his back
1,sure where self-promotion ends and the truth begins
2,hotter
2,waiting for things to happen
2,and Mr. Pryce
2,in Williams
2,an unlikely release
1,bad action-movie line
2,self-esteem
2,relaxed
2,British persona
3,a seriously intended movie
3,moralizing
1,is n't a very
1,combined with indoctrinated prejudice
1,cheesy
2,castle
4,`` Red Dragon '' is entertaining .
2,an average student 's self-esteem
2,glamour and sleaze
2,Jones
3,it must be said that he is an imaginative filmmaker who can see the forest for the trees .
3,smarter and subtler
2,be of interest
2,idea -LRB- of middle-aged romance -RRB-
1,through the audience 's meat grinder one more
3,as funny
2,the action speeds up
0,that just seem like a bad idea from frame one
2,aesthetics
1,stitched together from stock situations and characters
1,on some levels
4,Very well-written and very well-acted
2,that was right about Blade
2,City locations
3,is a greater attention to the parents -- and particularly the fateful fathers -- in the emotional evolution of the two bewitched adolescents .
1,undistinguished attempt to make a classic theater piece
1,by childlike dimness and a handful of quirks
1,More trifle than triumph .
2,abroad
1,make a film in which someone has to be hired to portray Richard Dawson
1,'s an unhappy situation
2,more fragile
3,a feature debut that is fully formed and remarkably assured
3,the big metaphorical wave that is life -- wherever it takes you
2,a Globetrotters-Generals game
3,satisfying kids flck
2,the second half
3,never fails him
3,particularly memorable
3,ENOUGH is just the ticket you need .
2,in still-raw emotions
1,overrun modern-day comedies
3,on the strength of their own cleverness
1,the limited chemistry created by Ralph Fiennes and Jennifer Lopez
2,may put off insiders and outsiders alike
4,a spectacular performance - ahem
2,odd but
1,that miss
3,to big box office bucks all but guaranteed
3,ca n't miss it .
2,feeling like you 've endured a long workout without your pulse ever racing
2,slow study
2,balancing its violence with Kafka-inspired philosophy
1,lightweight female empowerment
2,Alfred Hitchcock 's thrillers
2,its sob-story trappings
3,likely to see all year
2,the face of life 's harshness
1,whatever flaws Igby Goes Down may possess
3,because he gives the story some soul
4,a solid cast
2,Cristo
2,While it has definite weaknesses
2,recreating it an
2,in 1952
2,a spiritual aspect of their characters ' suffering
2,martinet music instructor
3,the astonishingly pivotal role
2,scenic appeal
2,for the malls
1,me realize that we really have n't had a good cheesy B-movie playing in theaters since ... well ... since last week 's Reign of Fire
0,a frustrating patchwork :
3,a lot of energy
2,Wraps itself
2,Selby
2,Raymond J. Barry as the ` assassin '
2,of the resonant and sense-spinning Run Lola Run
1,Only masochistic moviegoers need apply .
3,stakes out the emotional heart of Happy .
2,up ending
1,sleepwalk through vulgarities in a sequel you can refuse
1,surprisingly anemic disappointment
1,apparently nobody here bothered to check it twice .
2,John Ridley
4,rendered with such clarity
2,whose restatement
1,too heavy for the plot
0,sit through about 90 minutes of a so-called ` comedy ' and not laugh once
2,style and themes
2,to stomach so much tongue-in-cheek weirdness
2,Sea swings
2,Dirty Deeds
1,Filmmaker Stacy Peralta has a flashy editing style that does n't always jell with Sean Penn 's monotone narration
0,a shameless ` 70s blaxploitation shuck-and-jive sitcom
3,the respect they
3,More good than great but Freeman and Judd make it work .
2,such a character
3,Director Peter Kosminsky gives these women a forum to demonstrate their acting ` chops ' and they take full advantage .
1,think this movie loves women at all
1,becomes one more dumb high school comedy about sex gags and prom dates
2,formulaic mainstream movies
1,who are trying to make their way through this tragedy
3,Fiji diver Rusi Vulakoro and the married couple Howard and Michelle Hall -RRB-
3,to have the best of both worlds
3,Often shocking but ultimately worthwhile
2,As underwater ghost stories go
2,most mature
3,a nice change of mindless pace in collision
1,a re-hash
2,feral in this film
1,is n't downright silly
3,is widely seen and debated with appropriate ferocity and thoughtfulness
3,love .
1,chaotic
2,had already seen that movie
4,it also treats the subject with fondness and respect
2,of day
4,Simultaneously heart-breaking and very funny
3,smart-aleck movie
2,all its social and political potential
3,pop up in nearly every corner of the country
1,the anguish that can develop when one mulls leaving the familiar to traverse uncharted ground
2,75
4,dismantle the facades that his genre and his character construct is a wonderous accomplishment of veracity and narrative grace
2,situation romance
2,in handy
2,a household name
0,milking a played-out idea -- a straight guy has to dress up in drag -- that shockingly manages to be even worse than its title
3,New Age-inspired good intentions
2,pregnancy
2,being `` in the mood '' to view a movie as harrowing
2,He drags it back
1,of self-congratulation between actor and director
1,fantasy pablum
1,also decidedly uncinematic
3,music you may not have heard before
2,the damage
2,high-strung but flaccid
4,able to create an engaging story that keeps you guessing at almost every turn
3,be fertile sources of humor
2,the humiliation of Martin
3,have put together a bold biographical fantasia
4,the still-inestimable contribution they have made to our shared history
3,treat for its depiction on not giving up on dreams when you 're a struggling nobody
2,the new thriller
3,find millions of eager fans
1,a total lack of empathy
3,similarly styled Gremlins
1,ruins itself
2,using an omniscient voice-over narrator in the manner of French New Wave films
2,acerbic laughs
2,`` hi
2,of the cult
2,'ll be shaking your head all the way to the credits
0,'s no real reason to see it
2,a caricature
3,A coming-of-age movie
1,by a self-indulgent script
2,about ready to go to the U.N. and ask permission for a preemptive strike
2,enough unexpected twists
2,pre-WWII drama
2,yarn .
2,hushed
2,the boy puppet Pinocchio
2,low
2,By not averting his eyes
2,either Esther 's initial anomie
1,slack execution
3,that `` Pretty Woman '' wanted to be
1,the very special type of badness that is Deuces Wild
2,Got a David Lynch
2,unsaid
1,were once amusing
2,a bit more craft
2,visual sequence
2,any in the heart-breakingly extensive annals of white-on-black racism
0,stuck in an inarticulate screenplay
3,decent kid-pleasing
2,heights
2,scary about feardotcom
2,serial
2,does somehow
3,an inspired portrait of male-ridden angst and the emotional blockage that accompanies this human condition
1,beginning with the pale script
1,too blatant
2,To the degree
2,toddler
2,usual bad boy weirdo role
2,quiet blue eyes
3,some interesting storytelling devices
3,first-class
2,to the key grip
2,sticking its head
3,'s work as well as a remarkably faithful one .
2,compromised by that
2,careful handling
4,`` The best Disney movie
0,'ll wait in vain for a movie to happen
2,take a look at his kin 's reworked version
1,if you have no interest in the gang-infested
3,establishes a realistic atmosphere that involves us in the unfolding crisis
0,grows on you -- like a rash .
2,Nachtwey
4,very charming and funny
2,do n't care who fires the winning shot
3,a lesson in prehistoric hilarity .
2,enough sweet and traditional romantic
2,in where filmmaking can take us
2,Does an impressive job of relating the complicated history of the war
2,#NOM?
2,is little question
3,a cinematic poem
0,Pair that with really poor comedic writing ...
1,delete key
3,a flick boasting this many genuine cackles
2,blended
2,does because of the performances
2,the auditorium feeling
2,black
2,as Cho may have intended
2,between XXX and Vertical Limit
3,had been developed with more care
2,turf wars
1,utter loss personified in the film 's simple title
3,It 's an experience in understanding a unique culture that is presented with universal appeal .
2,cultivation and devotion
2,Made for teens and reviewed as such
4,humane and important
2,prefer
2,Eyre 's -RRB-
2,Einstein 's
2,bad guys
2,Ong 's
2,scary parts
2,of the mill
2,than any other recent film
3,genuinely bone-chilling tale
2,and thoughtful and brimming
2,after-school special
2,deep-seated
1,winds up feeling like a great missed opportunity
3,yet surprisingly entertaining
3,of pleasure or sensuality
2,'re all naughty
1,for it other than its exploitive array of obligatory cheap
2,subtitles and the original Italian-language soundtrack
2,Reno -RRB-
3,surprisingly funny movie
2,than many
3,are easy to forgive because the intentions are lofty
2,by showing the humanity of a war-torn land
3,Berry 's saucy
2,previously gave us `` The Skulls ''
1,morally bankrupt
2,are ones in formulaic mainstream movies .
1,trite and overused
1,liberal doses
1,just another situation romance
2,the company of others
1,unsettling subject matter
2,the haphazardness
2,flirts with bathos and pathos and the further Oprahfication of the world
2,a slew
3,serenity and discipline
3,draws its considerable power
2,their bodies exposed
3,A memorable experience
2,redeeming about this movie
3,raw urban humor
3,to let the earnestness of its execution and skill of its cast take you down a familiar road with a few twists
